DETAIL_ID,USER_ID,USER_CODE,NAME,AGE,INFO,BALANCE
289,289,"CODE289","USER289",61,"INFO289",389.00
290,290,"CODE290","USER290",62,"INFO290",390.00
291,291,"CODE291","USER291",63,"INFO291",391.00
292,292,"CODE292","USER292",64,"INFO292",392.00
293,293,"CODE293","USER293",65,"INFO293",393.00
294,294,"CODE294","USER294",66,"INFO294",394.00
295,295,"CODE295","USER295",67,"INFO295",395.00
296,296,"CODE296","USER296",68,"INFO296",396.00
297,297,"CODE297","USER297",69,"INFO297",397.00
298,298,"CODE298","USER298",70,"INFO298",398.00
299,299,"CODE299","USER299",71,"INFO299",399.00
300,300,"CODE300","USER300",72,"INFO300",400.00
301,301,"CODE301","USER301",73,"INFO301",401.00
302,302,"CODE302","USER302",74,"INFO302",402.00
303,303,"CODE303","USER303",75,"INFO303",403.00
304,304,"CODE304","USER304",76,"INFO304",404.00
305,305,"CODE305","USER305",77,"INFO305",405.00
306,306,"CODE306","USER306",78,"INFO306",406.00
307,307,"CODE307","USER307",79,"INFO307",407.00
308,308,"CODE308","USER308",80,"INFO308",408.00
309,309,"CODE309","USER309",81,"INFO309",409.00
310,310,"CODE310","USER310",82,"INFO310",410.00
311,311,"CODE311","USER311",83,"INFO311",411.00
312,312,"CODE312","USER312",84,"INFO312",412.00
313,313,"CODE313","USER313",85,"INFO313",413.00
314,314,"CODE314","USER314",86,"INFO314",414.00
315,315,"CODE315","USER315",87,"INFO315",415.00
316,316,"CODE316","USER316",88,"INFO316",416.00
317,317,"CODE317","USER317",89,"INFO317",417.00
318,318,"CODE318","USER318",90,"INFO318",418.00
319,319,"CODE319","USER319",91,"INFO319",419.00
320,320,"CODE320","USER320",92,"INFO320",420.00
321,321,"CODE321","USER321",93,"INFO321",421.00
322,322,"CODE322","USER322",94,"INFO322",422.00
323,323,"CODE323","USER323",95,"INFO323",423.00
324,324,"CODE324","USER324",96,"INFO324",424.00
325,325,"CODE325","USER325",97,"INFO325",425.00
326,326,"CODE326","USER326",98,"INFO326",426.00
327,327,"CODE327","USER327",99,"INFO327",427.00
328,328,"CODE328","USER328",18,"INFO328",428.00
329,329,"CODE329","USER329",19,"INFO329",429.00
330,330,"CODE330","USER330",20,"INFO330",430.00
331,331,"CODE331","USER331",21,"INFO331",431.00
332,332,"CODE332","USER332",22,"INFO332",432.00
333,333,"CODE333","USER333",23,"INFO333",433.00
334,334,"CODE334","USER334",24,"INFO334",434.00
335,335,"CODE335","USER335",25,"INFO335",435.00
336,336,"CODE336","USER336",26,"INFO336",436.00
337,337,"CODE337","USER337",27,"INFO337",437.00
338,338,"CODE338","USER338",28,"INFO338",438.00
339,339,"CODE339","USER339",29,"INFO339",439.00
340,340,"CODE340","USER340",30,"INFO340",440.00
341,341,"CODE341","USER341",31,"INFO341",441.00
342,342,"CODE342","USER342",32,"INFO342",442.00
343,343,"CODE343","USER343",33,"INFO343",443.00
344,344,"CODE344","USER344",34,"INFO344",444.00
345,345,"CODE345","USER345",35,"INFO345",445.00
346,346,"CODE346","USER346",36,"INFO346",446.00
347,347,"CODE347","USER347",37,"INFO347",447.00
348,348,"CODE348","USER348",38,"INFO348",448.00
349,349,"CODE349","USER349",39,"INFO349",449.00
350,350,"CODE350","USER350",40,"INFO350",450.00
351,351,"CODE351","USER351",41,"INFO351",451.00
352,352,"CODE352","USER352",42,"INFO352",452.00
353,353,"CODE353","USER353",43,"INFO353",453.00
354,354,"CODE354","USER354",44,"INFO354",454.00
355,355,"CODE355","USER355",45,"INFO355",455.00
356,356,"CODE356","USER356",46,"INFO356",456.00
357,357,"CODE357","USER357",47,"INFO357",457.00
358,358,"CODE358","USER358",48,"INFO358",458.00
359,359,"CODE359","USER359",49,"INFO359",459.00
360,360,"CODE360","USER360",50,"INFO360",460.00
361,361,"CODE361","USER361",51,"INFO361",461.00
362,362,"CODE362","USER362",52,"INFO362",462.00
363,363,"CODE363","USER363",53,"INFO363",463.00
364,364,"CODE364","USER364",54,"INFO364",464.00
365,365,"CODE365","USER365",55,"INFO365",465.00
366,366,"CODE366","USER366",56,"INFO366",466.00
367,367,"CODE367","USER367",57,"INFO367",467.00
368,368,"CODE368","USER368",58,"INFO368",468.00
369,369,"CODE369","USER369",59,"INFO369",469.00
370,370,"CODE370","USER370",60,"INFO370",470.00
371,371,"CODE371","USER371",61,"INFO371",471.00
372,372,"CODE372","USER372",62,"INFO372",472.00
373,373,"CODE373","USER373",63,"INFO373",473.00
374,374,"CODE374","USER374",64,"INFO374",474.00
375,375,"CODE375","USER375",65,"INFO375",475.00
376,376,"CODE376","USER376",66,"INFO376",476.00
377,377,"CODE377","USER377",67,"INFO377",477.00
378,378,"CODE378","USER378",68,"INFO378",478.00
379,379,"CODE379","USER379",69,"INFO379",479.00
380,380,"CODE380","USER380",70,"INFO380",480.00
381,381,"CODE381","USER381",71,"INFO381",481.00
382,382,"CODE382","USER382",72,"INFO382",482.00
383,383,"CODE383","USER383",73,"INFO383",483.00
384,384,"CODE384","USER384",74,"INFO384",484.00
385,385,"CODE385","USER385",75,"INFO385",485.00
386,386,"CODE386","USER386",76,"INFO386",486.00
387,387,"CODE387","USER387",77,"INFO387",487.00
388,388,"CODE388","USER388",78,"INFO388",488.00
389,389,"CODE389","USER389",79,"INFO389",489.00
390,390,"CODE390","USER390",80,"INFO390",490.00
391,391,"CODE391","USER391",81,"INFO391",491.00
392,392,"CODE392","USER392",82,"INFO392",492.00
393,393,"CODE393","USER393",83,"INFO393",493.00
394,394,"CODE394","USER394",84,"INFO394",494.00
395,395,"CODE395","USER395",85,"INFO395",495.00
396,396,"CODE396","USER396",86,"INFO396",496.00
397,397,"CODE397","USER397",87,"INFO397",497.00
398,398,"CODE398","USER398",88,"INFO398",498.00
399,399,"CODE399","USER399",89,"INFO399",499.00
400,400,"CODE400","USER400",90,"INFO400",500.00
401,401,"CODE401","USER401",91,"INFO401",501.00
402,402,"CODE402","USER402",92,"INFO402",502.00
403,403,"CODE403","USER403",93,"INFO403",503.00
404,404,"CODE404","USER404",94,"INFO404",504.00
405,405,"CODE405","USER405",95,"INFO405",505.00
406,406,"CODE406","USER406",96,"INFO406",506.00
407,407,"CODE407","USER407",97,"INFO407",507.00
408,408,"CODE408","USER408",98,"INFO408",508.00
409,409,"CODE409","USER409",99,"INFO409",509.00
410,410,"CODE410","USER410",18,"INFO410",510.00
411,411,"CODE411","USER411",19,"INFO411",511.00
412,412,"CODE412","USER412",20,"INFO412",512.00
413,413,"CODE413","USER413",21,"INFO413",513.00
414,414,"CODE414","USER414",22,"INFO414",514.00
415,415,"CODE415","USER415",23,"INFO415",515.00
416,416,"CODE416","USER416",24,"INFO416",516.00
417,417,"CODE417","USER417",25,"INFO417",517.00
418,418,"CODE418","USER418",26,"INFO418",518.00
419,419,"CODE419","USER419",27,"INFO419",519.00
420,420,"CODE420","USER420",28,"INFO420",520.00
421,421,"CODE421","USER421",29,"INFO421",521.00
422,422,"CODE422","USER422",30,"INFO422",522.00
423,423,"CODE423","USER423",31,"INFO423",523.00
424,424,"CODE424","USER424",32,"INFO424",524.00
425,425,"CODE425","USER425",33,"INFO425",525.00
426,426,"CODE426","USER426",34,"INFO426",526.00
427,427,"CODE427","USER427",35,"INFO427",527.00
428,428,"CODE428","USER428",36,"INFO428",528.00
429,429,"CODE429","USER429",37,"INFO429",529.00
430,430,"CODE430","USER430",38,"INFO430",530.00
431,431,"CODE431","USER431",39,"INFO431",531.00
432,432,"CODE432","USER432",40,"INFO432",532.00
433,433,"CODE433","USER433",41,"INFO433",533.00
434,434,"CODE434","USER434",42,"INFO434",534.00
435,435,"CODE435","USER435",43,"INFO435",535.00
436,436,"CODE436","USER436",44,"INFO436",536.00
437,437,"CODE437","USER437",45,"INFO437",537.00
438,438,"CODE438","USER438",46,"INFO438",538.00
439,439,"CODE439","USER439",47,"INFO439",539.00
440,440,"CODE440","USER440",48,"INFO440",540.00
441,441,"CODE441","USER441",49,"INFO441",541.00
442,442,"CODE442","USER442",50,"INFO442",542.00
443,443,"CODE443","USER443",51,"INFO443",543.00
444,444,"CODE444","USER444",52,"INFO444",544.00
445,445,"CODE445","USER445",53,"INFO445",545.00
446,446,"CODE446","USER446",54,"INFO446",546.00
447,447,"CODE447","USER447",55,"INFO447",547.00
448,448,"CODE448","USER448",56,"INFO448",548.00
449,449,"CODE449","USER449",57,"INFO449",549.00
450,450,"CODE450","USER450",58,"INFO450",550.00
451,451,"CODE451","USER451",59,"INFO451",551.00
452,452,"CODE452","USER452",60,"INFO452",552.00
453,453,"CODE453","USER453",61,"INFO453",553.00
454,454,"CODE454","USER454",62,"INFO454",554.00
455,455,"CODE455","USER455",63,"INFO455",555.00
456,456,"CODE456","USER456",64,"INFO456",556.00
457,457,"CODE457","USER457",65,"INFO457",557.00
458,458,"CODE458","USER458",66,"INFO458",558.00
459,459,"CODE459","USER459",67,"INFO459",559.00
460,460,"CODE460","USER460",68,"INFO460",560.00
461,461,"CODE461","USER461",69,"INFO461",561.00
462,462,"CODE462","USER462",70,"INFO462",562.00
463,463,"CODE463","USER463",71,"INFO463",563.00
464,464,"CODE464","USER464",72,"INFO464",564.00
465,465,"CODE465","USER465",73,"INFO465",565.00
466,466,"CODE466","USER466",74,"INFO466",566.00
467,467,"CODE467","USER467",75,"INFO467",567.00
468,468,"CODE468","USER468",76,"INFO468",568.00
469,469,"CODE469","USER469",77,"INFO469",569.00
470,470,"CODE470","USER470",78,"INFO470",570.00
471,471,"CODE471","USER471",79,"INFO471",571.00
472,472,"CODE472","USER472",80,"INFO472",572.00
473,473,"CODE473","USER473",81,"INFO473",573.00
474,474,"CODE474","USER474",82,"INFO474",574.00
475,475,"CODE475","USER475",83,"INFO475",575.00
476,476,"CODE476","USER476",84,"INFO476",576.00
477,477,"CODE477","USER477",85,"INFO477",577.00
478,478,"CODE478","USER478",86,"INFO478",578.00
479,479,"CODE479","USER479",87,"INFO479",579.00
480,480,"CODE480","USER480",88,"INFO480",580.00
481,481,"CODE481","USER481",89,"INFO481",581.00
482,482,"CODE482","USER482",90,"INFO482",582.00
483,483,"CODE483","USER483",91,"INFO483",583.00
484,484,"CODE484","USER484",92,"INFO484",584.00
485,485,"CODE485","USER485",93,"INFO485",585.00
486,486,"CODE486","USER486",94,"INFO486",586.00
487,487,"CODE487","USER487",95,"INFO487",587.00
488,488,"CODE488","USER488",96,"INFO488",588.00
489,489,"CODE489","USER489",97,"INFO489",589.00
490,490,"CODE490","USER490",98,"INFO490",590.00
491,491,"CODE491","USER491",99,"INFO491",591.00
492,492,"CODE492","USER492",18,"INFO492",592.00
493,493,"CODE493","USER493",19,"INFO493",593.00
494,494,"CODE494","USER494",20,"INFO494",594.00
495,495,"CODE495","USER495",21,"INFO495",595.00
496,496,"CODE496","USER496",22,"INFO496",596.00
497,497,"CODE497","USER497",23,"INFO497",597.00
498,498,"CODE498","USER498",24,"INFO498",598.00
499,499,"CODE499","USER499",25,"INFO499",599.00
500,500,"CODE500","USER500",26,"INFO500",600.00
501,501,"CODE501","USER501",27,"INFO501",601.00
502,502,"CODE502","USER502",28,"INFO502",602.00
503,503,"CODE503","USER503",29,"INFO503",603.00
504,504,"CODE504","USER504",30,"INFO504",604.00
505,505,"CODE505","USER505",31,"INFO505",605.00
506,506,"CODE506","USER506",32,"INFO506",606.00
507,507,"CODE507","USER507",33,"INFO507",607.00
508,508,"CODE508","USER508",34,"INFO508",608.00
509,509,"CODE509","USER509",35,"INFO509",609.00
510,510,"CODE510","USER510",36,"INFO510",610.00
511,511,"CODE511","USER511",37,"INFO511",611.00
512,512,"CODE512","USER512",38,"INFO512",612.00
513,513,"CODE513","USER513",39,"INFO513",613.00
514,514,"CODE514","USER514",40,"INFO514",614.00
515,515,"CODE515","USER515",41,"INFO515",615.00
516,516,"CODE516","USER516",42,"INFO516",616.00
517,517,"CODE517","USER517",43,"INFO517",617.00
518,518,"CODE518","USER518",44,"INFO518",618.00
519,519,"CODE519","USER519",45,"INFO519",619.00
520,520,"CODE520","USER520",46,"INFO520",620.00
521,521,"CODE521","USER521",47,"INFO521",621.00
522,522,"CODE522","USER522",48,"INFO522",622.00
523,523,"CODE523","USER523",49,"INFO523",623.00
524,524,"CODE524","USER524",50,"INFO524",624.00
525,525,"CODE525","USER525",51,"INFO525",625.00
526,526,"CODE526","USER526",52,"INFO526",626.00
527,527,"CODE527","USER527",53,"INFO527",627.00
528,528,"CODE528","USER528",54,"INFO528",628.00
529,529,"CODE529","USER529",55,"INFO529",629.00
530,530,"CODE530","USER530",56,"INFO530",630.00
531,531,"CODE531","USER531",57,"INFO531",631.00
532,532,"CODE532","USER532",58,"INFO532",632.00
533,533,"CODE533","USER533",59,"INFO533",633.00
534,534,"CODE534","USER534",60,"INFO534",634.00
535,535,"CODE535","USER535",61,"INFO535",635.00
