ID,USER_CODE,NAME,AGE,BALANCE
119,"CODE119","USER119",55,219.00
120,"CODE120","USER120",56,220.00
121,"CODE121","USER121",57,221.00
122,"CODE122","USER122",58,222.00
123,"CODE123","USER123",59,223.00
124,"CODE124","USER124",60,224.00
125,"CODE125","USER125",61,225.00
126,"CODE126","USER126",62,226.00
127,"CODE127","USER127",63,227.00
128,"CODE128","USER128",64,228.00
129,"CODE129","USER129",65,229.00
130,"CODE130","USER130",66,230.00
131,"CODE131","USER131",67,231.00
132,"CODE132","USER132",68,232.00
133,"CODE133","USER133",69,233.00
134,"CODE134","USER134",70,234.00
135,"CODE135","USER135",71,235.00
136,"CODE136","USER136",72,236.00
137,"CODE137","USER137",73,237.00
138,"CODE138","USER138",74,238.00
139,"CODE139","USER139",75,239.00
140,"CODE140","USER140",76,240.00
141,"CODE141","USER141",77,241.00
142,"CODE142","USER142",78,242.00
143,"CODE143","USER143",79,243.00
144,"CODE144","USER144",80,244.00
145,"CODE145","USER145",81,245.00
146,"CODE146","USER146",82,246.00
147,"CODE147","USER147",83,247.00
148,"CODE148","USER148",84,248.00
149,"CODE149","USER149",85,249.00
150,"CODE150","USER150",86,250.00
151,"CODE151","USER151",87,251.00
152,"CODE152","USER152",88,252.00
153,"CODE153","USER153",89,253.00
154,"CODE154","USER154",90,254.00
155,"CODE155","USER155",91,255.00
156,"CODE156","USER156",92,256.00
157,"CODE157","USER157",93,257.00
158,"CODE158","USER158",94,258.00
159,"CODE159","USER159",95,259.00
160,"CODE160","USER160",96,260.00
161,"CODE161","USER161",97,261.00
162,"CODE162","USER162",98,262.00
163,"CODE163","USER163",99,263.00
164,"CODE164","USER164",18,264.00
165,"CODE165","USER165",19,265.00
166,"CODE166","USER166",20,266.00
167,"CODE167","USER167",21,267.00
168,"CODE168","USER168",22,268.00
169,"CODE169","USER169",23,269.00
170,"CODE170","USER170",24,270.00
171,"CODE171","USER171",25,271.00
172,"CODE172","USER172",26,272.00
173,"CODE173","USER173",27,273.00
174,"CODE174","USER174",28,274.00
175,"CODE175","USER175",29,275.00
176,"CODE176","USER176",30,276.00
177,"CODE177","USER177",31,277.00
178,"CODE178","USER178",32,278.00
179,"CODE179","USER179",33,279.00
180,"CODE180","USER180",34,280.00
181,"CODE181","USER181",35,281.00
182,"CODE182","USER182",36,282.00
183,"CODE183","USER183",37,283.00
184,"CODE184","USER184",38,284.00
185,"CODE185","USER185",39,285.00
186,"CODE186","USER186",40,286.00
187,"CODE187","USER187",41,287.00
188,"CODE188","USER188",42,288.00
189,"CODE189","USER189",43,289.00
190,"CODE190","USER190",44,290.00
191,"CODE191","USER191",45,291.00
192,"CODE192","USER192",46,292.00
193,"CODE193","USER193",47,293.00
194,"CODE194","USER194",48,294.00
195,"CODE195","USER195",49,295.00
196,"CODE196","USER196",50,296.00
197,"CODE197","USER197",51,297.00
198,"CODE198","USER198",52,298.00
199,"CODE199","USER199",53,299.00
200,"CODE200","USER200",54,300.00
201,"CODE201","USER201",55,301.00
202,"CODE202","USER202",56,302.00
203,"CODE203","USER203",57,303.00
204,"CODE204","USER204",58,304.00
205,"CODE205","USER205",59,305.00
206,"CODE206","USER206",60,306.00
207,"CODE207","USER207",61,307.00
208,"CODE208","USER208",62,308.00
209,"CODE209","USER209",63,309.00
210,"CODE210","USER210",64,310.00
211,"CODE211","USER211",65,311.00
212,"CODE212","USER212",66,312.00
213,"CODE213","USER213",67,313.00
214,"CODE214","USER214",68,314.00
215,"CODE215","USER215",69,315.00
216,"CODE216","USER216",70,316.00
217,"CODE217","USER217",71,317.00
218,"CODE218","USER218",72,318.00
219,"CODE219","USER219",73,319.00
220,"CODE220","USER220",74,320.00
221,"CODE221","USER221",75,321.00
222,"CODE222","USER222",76,322.00
223,"CODE223","USER223",77,323.00
224,"CODE224","USER224",78,324.00
225,"CODE225","USER225",79,325.00
226,"CODE226","USER226",80,326.00
227,"CODE227","USER227",81,327.00
228,"CODE228","USER228",82,328.00
229,"CODE229","USER229",83,329.00
230,"CODE230","USER230",84,330.00
231,"CODE231","USER231",85,331.00
232,"CODE232","USER232",86,332.00
233,"CODE233","USER233",87,333.00
234,"CODE234","USER234",88,334.00
235,"CODE235","USER235",89,335.00
236,"CODE236","USER236",90,336.00
237,"CODE237","USER237",91,337.00
238,"CODE238","USER238",92,338.00
239,"CODE239","USER239",93,339.00
240,"CODE240","USER240",94,340.00
241,"CODE241","USER241",95,341.00
242,"CODE242","USER242",96,342.00
243,"CODE243","USER243",97,343.00
244,"CODE244","USER244",98,344.00
245,"CODE245","USER245",99,345.00
246,"CODE246","USER246",18,346.00
247,"CODE247","USER247",19,347.00
248,"CODE248","USER248",20,348.00
249,"CODE249","USER249",21,349.00
250,"CODE250","USER250",22,350.00
251,"CODE251","USER251",23,351.00
252,"CODE252","USER252",24,352.00
253,"CODE253","USER253",25,353.00
254,"CODE254","USER254",26,354.00
255,"CODE255","USER255",27,355.00
256,"CODE256","USER256",28,356.00
257,"CODE257","USER257",29,357.00
258,"CODE258","USER258",30,358.00
259,"CODE259","USER259",31,359.00
260,"CODE260","USER260",32,360.00
261,"CODE261","USER261",33,361.00
262,"CODE262","USER262",34,362.00
263,"CODE263","USER263",35,363.00
264,"CODE264","USER264",36,364.00
265,"CODE265","USER265",37,365.00
266,"CODE266","USER266",38,366.00
267,"CODE267","USER267",39,367.00
268,"CODE268","USER268",40,368.00
269,"CODE269","USER269",41,369.00
270,"CODE270","USER270",42,370.00
271,"CODE271","USER271",43,371.00
272,"CODE272","USER272",44,372.00
273,"CODE273","USER273",45,373.00
274,"CODE274","USER274",46,374.00
275,"CODE275","USER275",47,375.00
276,"CODE276","USER276",48,376.00
277,"CODE277","USER277",49,377.00
278,"CODE278","USER278",50,378.00
279,"CODE279","USER279",51,379.00
280,"CODE280","USER280",52,380.00
281,"CODE281","USER281",53,381.00
282,"CODE282","USER282",54,382.00
283,"CODE283","USER283",55,383.00
284,"CODE284","USER284",56,384.00
285,"CODE285","USER285",57,385.00
286,"CODE286","USER286",58,386.00
287,"CODE287","USER287",59,387.00
288,"CODE288","USER288",60,388.00
289,"CODE289","USER289",61,389.00
290,"CODE290","USER290",62,390.00
291,"CODE291","USER291",63,391.00
292,"CODE292","USER292",64,392.00
293,"CODE293","USER293",65,393.00
294,"CODE294","USER294",66,394.00
295,"CODE295","USER295",67,395.00
296,"CODE296","USER296",68,396.00
297,"CODE297","USER297",69,397.00
298,"CODE298","USER298",70,398.00
299,"CODE299","USER299",71,399.00
300,"CODE300","USER300",72,400.00
301,"CODE301","USER301",73,401.00
302,"CODE302","USER302",74,402.00
303,"CODE303","USER303",75,403.00
304,"CODE304","USER304",76,404.00
305,"CODE305","USER305",77,405.00
306,"CODE306","USER306",78,406.00
307,"CODE307","USER307",79,407.00
308,"CODE308","USER308",80,408.00
309,"CODE309","USER309",81,409.00
310,"CODE310","USER310",82,410.00
311,"CODE311","USER311",83,411.00
312,"CODE312","USER312",84,412.00
313,"CODE313","USER313",85,413.00
314,"CODE314","USER314",86,414.00
315,"CODE315","USER315",87,415.00
316,"CODE316","USER316",88,416.00
317,"CODE317","USER317",89,417.00
318,"CODE318","USER318",90,418.00
319,"CODE319","USER319",91,419.00
320,"CODE320","USER320",92,420.00
321,"CODE321","USER321",93,421.00
322,"CODE322","USER322",94,422.00
323,"CODE323","USER323",95,423.00
324,"CODE324","USER324",96,424.00
325,"CODE325","USER325",97,425.00
326,"CODE326","USER326",98,426.00
327,"CODE327","USER327",99,427.00
328,"CODE328","USER328",18,428.00
329,"CODE329","USER329",19,429.00
330,"CODE330","USER330",20,430.00
331,"CODE331","USER331",21,431.00
332,"CODE332","USER332",22,432.00
333,"CODE333","USER333",23,433.00
334,"CODE334","USER334",24,434.00
335,"CODE335","USER335",25,435.00
336,"CODE336","USER336",26,436.00
337,"CODE337","USER337",27,437.00
338,"CODE338","USER338",28,438.00
339,"CODE339","USER339",29,439.00
340,"CODE340","USER340",30,440.00
341,"CODE341","USER341",31,441.00
342,"CODE342","USER342",32,442.00
343,"CODE343","USER343",33,443.00
344,"CODE344","USER344",34,444.00
345,"CODE345","USER345",35,445.00
346,"CODE346","USER346",36,446.00
347,"CODE347","USER347",37,447.00
348,"CODE348","USER348",38,448.00
349,"CODE349","USER349",39,449.00
350,"CODE350","USER350",40,450.00
351,"CODE351","USER351",41,451.00
352,"CODE352","USER352",42,452.00
353,"CODE353","USER353",43,453.00
354,"CODE354","USER354",44,454.00
355,"CODE355","USER355",45,455.00
356,"CODE356","USER356",46,456.00
357,"CODE357","USER357",47,457.00
358,"CODE358","USER358",48,458.00
359,"CODE359","USER359",49,459.00
360,"CODE360","USER360",50,460.00
361,"CODE361","USER361",51,461.00
362,"CODE362","USER362",52,462.00
363,"CODE363","USER363",53,463.00
364,"CODE364","USER364",54,464.00
365,"CODE365","USER365",55,465.00
366,"CODE366","USER366",56,466.00
367,"CODE367","USER367",57,467.00
368,"CODE368","USER368",58,468.00
369,"CODE369","USER369",59,469.00
370,"CODE370","USER370",60,470.00
371,"CODE371","USER371",61,471.00
372,"CODE372","USER372",62,472.00
373,"CODE373","USER373",63,473.00
374,"CODE374","USER374",64,474.00
375,"CODE375","USER375",65,475.00
376,"CODE376","USER376",66,476.00
377,"CODE377","USER377",67,477.00
378,"CODE378","USER378",68,478.00
379,"CODE379","USER379",69,479.00
380,"CODE380","USER380",70,480.00
381,"CODE381","USER381",71,481.00
382,"CODE382","USER382",72,482.00
383,"CODE383","USER383",73,483.00
384,"CODE384","USER384",74,484.00
385,"CODE385","USER385",75,485.00
386,"CODE386","USER386",76,486.00
387,"CODE387","USER387",77,487.00
388,"CODE388","USER388",78,488.00
389,"CODE389","USER389",79,489.00
390,"CODE390","USER390",80,490.00
391,"CODE391","USER391",81,491.00
392,"CODE392","USER392",82,492.00
393,"CODE393","USER393",83,493.00
394,"CODE394","USER394",84,494.00
395,"CODE395","USER395",85,495.00
396,"CODE396","USER396",86,496.00
397,"CODE397","USER397",87,497.00
398,"CODE398","USER398",88,498.00
399,"CODE399","USER399",89,499.00
400,"CODE400","USER400",90,500.00
401,"CODE401","USER401",91,501.00
402,"CODE402","USER402",92,502.00
403,"CODE403","USER403",93,503.00
404,"CODE404","USER404",94,504.00
405,"CODE405","USER405",95,505.00
406,"CODE406","USER406",96,506.00
407,"CODE407","USER407",97,507.00
408,"CODE408","USER408",98,508.00
409,"CODE409","USER409",99,509.00
410,"CODE410","USER410",18,510.00
411,"CODE411","USER411",19,511.00
412,"CODE412","USER412",20,512.00
413,"CODE413","USER413",21,513.00
414,"CODE414","USER414",22,514.00
415,"CODE415","USER415",23,515.00
416,"CODE416","USER416",24,516.00
417,"CODE417","USER417",25,517.00
418,"CODE418","USER418",26,518.00
419,"CODE419","USER419",27,519.00
420,"CODE420","USER420",28,520.00
421,"CODE421","USER421",29,521.00
422,"CODE422","USER422",30,522.00
423,"CODE423","USER423",31,523.00
424,"CODE424","USER424",32,524.00
425,"CODE425","USER425",33,525.00
426,"CODE426","USER426",34,526.00
427,"CODE427","USER427",35,527.00
428,"CODE428","USER428",36,528.00
429,"CODE429","USER429",37,529.00
430,"CODE430","USER430",38,530.00
431,"CODE431","USER431",39,531.00
432,"CODE432","USER432",40,532.00
433,"CODE433","USER433",41,533.00
434,"CODE434","USER434",42,534.00
435,"CODE435","USER435",43,535.00
436,"CODE436","USER436",44,536.00
437,"CODE437","USER437",45,537.00
438,"CODE438","USER438",46,538.00
439,"CODE439","USER439",47,539.00
440,"CODE440","USER440",48,540.00
441,"CODE441","USER441",49,541.00
442,"CODE442","USER442",50,542.00
443,"CODE443","USER443",51,543.00
444,"CODE444","USER444",52,544.00
445,"CODE445","USER445",53,545.00
446,"CODE446","USER446",54,546.00
447,"CODE447","USER447",55,547.00
448,"CODE448","USER448",56,548.00
449,"CODE449","USER449",57,549.00
450,"CODE450","USER450",58,550.00
451,"CODE451","USER451",59,551.00
452,"CODE452","USER452",60,552.00
453,"CODE453","USER453",61,553.00
454,"CODE454","USER454",62,554.00
455,"CODE455","USER455",63,555.00
456,"CODE456","USER456",64,556.00
457,"CODE457","USER457",65,557.00
458,"CODE458","USER458",66,558.00
459,"CODE459","USER459",67,559.00
460,"CODE460","USER460",68,560.00
461,"CODE461","USER461",69,561.00
462,"CODE462","USER462",70,562.00
463,"CODE463","USER463",71,563.00
464,"CODE464","USER464",72,564.00
465,"CODE465","USER465",73,565.00
466,"CODE466","USER466",74,566.00
467,"CODE467","USER467",75,567.00
468,"CODE468","USER468",76,568.00
469,"CODE469","USER469",77,569.00
470,"CODE470","USER470",78,570.00
471,"CODE471","USER471",79,571.00
472,"CODE472","USER472",80,572.00
473,"CODE473","USER473",81,573.00
474,"CODE474","USER474",82,574.00
475,"CODE475","USER475",83,575.00
476,"CODE476","USER476",84,576.00
477,"CODE477","USER477",85,577.00
478,"CODE478","USER478",86,578.00
479,"CODE479","USER479",87,579.00
480,"CODE480","USER480",88,580.00
481,"CODE481","USER481",89,581.00
482,"CODE482","USER482",90,582.00
483,"CODE483","USER483",91,583.00
484,"CODE484","USER484",92,584.00
485,"CODE485","USER485",93,585.00
486,"CODE486","USER486",94,586.00
487,"CODE487","USER487",95,587.00
488,"CODE488","USER488",96,588.00
489,"CODE489","USER489",97,589.00
490,"CODE490","USER490",98,590.00
491,"CODE491","USER491",99,591.00
492,"CODE492","USER492",18,592.00
493,"CODE493","USER493",19,593.00
494,"CODE494","USER494",20,594.00
495,"CODE495","USER495",21,595.00
496,"CODE496","USER496",22,596.00
497,"CODE497","USER497",23,597.00
498,"CODE498","USER498",24,598.00
499,"CODE499","USER499",25,599.00
500,"CODE500","USER500",26,600.00
501,"CODE501","USER501",27,601.00
502,"CODE502","USER502",28,602.00
503,"CODE503","USER503",29,603.00
504,"CODE504","USER504",30,604.00
505,"CODE505","USER505",31,605.00
506,"CODE506","USER506",32,606.00
507,"CODE507","USER507",33,607.00
508,"CODE508","USER508",34,608.00
509,"CODE509","USER509",35,609.00
510,"CODE510","USER510",36,610.00
511,"CODE511","USER511",37,611.00
512,"CODE512","USER512",38,612.00
513,"CODE513","USER513",39,613.00
514,"CODE514","USER514",40,614.00
515,"CODE515","USER515",41,615.00
516,"CODE516","USER516",42,616.00
517,"CODE517","USER517",43,617.00
518,"CODE518","USER518",44,618.00
519,"CODE519","USER519",45,619.00
520,"CODE520","USER520",46,620.00
521,"CODE521","USER521",47,621.00
522,"CODE522","USER522",48,622.00
523,"CODE523","USER523",49,623.00
524,"CODE524","USER524",50,624.00
525,"CODE525","USER525",51,625.00
526,"CODE526","USER526",52,626.00
527,"CODE527","USER527",53,627.00
528,"CODE528","USER528",54,628.00
529,"CODE529","USER529",55,629.00
530,"CODE530","USER530",56,630.00
531,"CODE531","USER531",57,631.00
532,"CODE532","USER532",58,632.00
533,"CODE533","USER533",59,633.00
534,"CODE534","USER534",60,634.00
535,"CODE535","USER535",61,635.00
536,"CODE536","USER536",62,636.00
537,"CODE537","USER537",63,637.00
538,"CODE538","USER538",64,638.00
539,"CODE539","USER539",65,639.00
540,"CODE540","USER540",66,640.00
541,"CODE541","USER541",67,641.00
542,"CODE542","USER542",68,642.00
543,"CODE543","USER543",69,643.00
544,"CODE544","USER544",70,644.00
545,"CODE545","USER545",71,645.00
546,"CODE546","USER546",72,646.00
547,"CODE547","USER547",73,647.00
548,"CODE548","USER548",74,648.00
549,"CODE549","USER549",75,649.00
550,"CODE550","USER550",76,650.00
551,"CODE551","USER551",77,651.00
552,"CODE552","USER552",78,652.00
553,"CODE553","USER553",79,653.00
554,"CODE554","USER554",80,654.00
555,"CODE555","USER555",81,655.00
556,"CODE556","USER556",82,656.00
557,"CODE557","USER557",83,657.00
558,"CODE558","USER558",84,658.00
559,"CODE559","USER559",85,659.00
560,"CODE560","USER560",86,660.00
561,"CODE561","USER561",87,661.00
562,"CODE562","USER562",88,662.00
563,"CODE563","USER563",89,663.00
564,"CODE564","USER564",90,664.00
565,"CODE565","USER565",91,665.00
566,"CODE566","USER566",92,666.00
567,"CODE567","USER567",93,667.00
568,"CODE568","USER568",94,668.00
569,"CODE569","USER569",95,669.00
570,"CODE570","USER570",96,670.00
571,"CODE571","USER571",97,671.00
572,"CODE572","USER572",98,672.00
573,"CODE573","USER573",99,673.00
574,"CODE574","USER574",18,674.00
575,"CODE575","USER575",19,675.00
576,"CODE576","USER576",20,676.00
577,"CODE577","USER577",21,677.00
578,"CODE578","USER578",22,678.00
579,"CODE579","USER579",23,679.00
580,"CODE580","USER580",24,680.00
581,"CODE581","USER581",25,681.00
582,"CODE582","USER582",26,682.00
583,"CODE583","USER583",27,683.00
584,"CODE584","USER584",28,684.00
585,"CODE585","USER585",29,685.00
586,"CODE586","USER586",30,686.00
587,"CODE587","USER587",31,687.00
588,"CODE588","USER588",32,688.00
589,"CODE589","USER589",33,689.00
590,"CODE590","USER590",34,690.00
591,"CODE591","USER591",35,691.00
592,"CODE592","USER592",36,692.00
593,"CODE593","USER593",37,693.00
594,"CODE594","USER594",38,694.00
595,"CODE595","USER595",39,695.00
596,"CODE596","USER596",40,696.00
597,"CODE597","USER597",41,697.00
598,"CODE598","USER598",42,698.00
599,"CODE599","USER599",43,699.00
600,"CODE600","USER600",44,700.00
601,"CODE601","USER601",45,701.00
602,"CODE602","USER602",46,702.00
603,"CODE603","USER603",47,703.00
604,"CODE604","USER604",48,704.00
605,"CODE605","USER605",49,705.00
606,"CODE606","USER606",50,706.00
607,"CODE607","USER607",51,707.00
608,"CODE608","USER608",52,708.00
609,"CODE609","USER609",53,709.00
610,"CODE610","USER610",54,710.00
611,"CODE611","USER611",55,711.00
612,"CODE612","USER612",56,712.00
613,"CODE613","USER613",57,713.00
614,"CODE614","USER614",58,714.00
615,"CODE615","USER615",59,715.00
616,"CODE616","USER616",60,716.00
617,"CODE617","USER617",61,717.00
618,"CODE618","USER618",62,718.00
619,"CODE619","USER619",63,719.00
620,"CODE620","USER620",64,720.00
621,"CODE621","USER621",65,721.00
622,"CODE622","USER622",66,722.00
623,"CODE623","USER623",67,723.00
624,"CODE624","USER624",68,724.00
625,"CODE625","USER625",69,725.00
626,"CODE626","USER626",70,726.00
627,"CODE627","USER627",71,727.00
628,"CODE628","USER628",72,728.00
629,"CODE629","USER629",73,729.00
630,"CODE630","USER630",74,730.00
631,"CODE631","USER631",75,731.00
632,"CODE632","USER632",76,732.00
633,"CODE633","USER633",77,733.00
634,"CODE634","USER634",78,734.00
635,"CODE635","USER635",79,735.00
636,"CODE636","USER636",80,736.00
637,"CODE637","USER637",81,737.00
638,"CODE638","USER638",82,738.00
639,"CODE639","USER639",83,739.00
640,"CODE640","USER640",84,740.00
641,"CODE641","USER641",85,741.00
642,"CODE642","USER642",86,742.00
643,"CODE643","USER643",87,743.00
644,"CODE644","USER644",88,744.00
645,"CODE645","USER645",89,745.00
646,"CODE646","USER646",90,746.00
647,"CODE647","USER647",91,747.00
648,"CODE648","USER648",92,748.00
649,"CODE649","USER649",93,749.00
650,"CODE650","USER650",94,750.00
651,"CODE651","USER651",95,751.00
652,"CODE652","USER652",96,752.00
653,"CODE653","USER653",97,753.00
654,"CODE654","USER654",98,754.00
655,"CODE655","USER655",99,755.00
656,"CODE656","USER656",18,756.00
657,"CODE657","USER657",19,757.00
658,"CODE658","USER658",20,758.00
659,"CODE659","USER659",21,759.00
660,"CODE660","USER660",22,760.00
661,"CODE661","USER661",23,761.00
662,"CODE662","USER662",24,762.00
663,"CODE663","USER663",25,763.00
664,"CODE664","USER664",26,764.00
665,"CODE665","USER665",27,765.00
666,"CODE666","USER666",28,766.00
667,"CODE667","USER667",29,767.00
668,"CODE668","USER668",30,768.00
669,"CODE669","USER669",31,769.00
670,"CODE670","USER670",32,770.00
671,"CODE671","USER671",33,771.00
672,"CODE672","USER672",34,772.00
673,"CODE673","USER673",35,773.00
674,"CODE674","USER674",36,774.00
675,"CODE675","USER675",37,775.00
676,"CODE676","USER676",38,776.00
677,"CODE677","USER677",39,777.00
678,"CODE678","USER678",40,778.00
679,"CODE679","USER679",41,779.00
680,"CODE680","USER680",42,780.00
681,"CODE681","USER681",43,781.00
682,"CODE682","USER682",44,782.00
683,"CODE683","USER683",45,783.00
684,"CODE684","USER684",46,784.00
685,"CODE685","USER685",47,785.00
686,"CODE686","USER686",48,786.00
687,"CODE687","USER687",49,787.00
688,"CODE688","USER688",50,788.00
689,"CODE689","USER689",51,789.00
690,"CODE690","USER690",52,790.00
691,"CODE691","USER691",53,791.00
692,"CODE692","USER692",54,792.00
693,"CODE693","USER693",55,793.00
694,"CODE694","USER694",56,794.00
695,"CODE695","USER695",57,795.00
696,"CODE696","USER696",58,796.00
697,"CODE697","USER697",59,797.00
698,"CODE698","USER698",60,798.00
699,"CODE699","USER699",61,799.00
700,"CODE700","USER700",62,800.00
701,"CODE701","USER701",63,801.00
702,"CODE702","USER702",64,802.00
703,"CODE703","USER703",65,803.00
704,"CODE704","USER704",66,804.00
705,"CODE705","USER705",67,805.00
706,"CODE706","USER706",68,806.00
707,"CODE707","USER707",69,807.00
708,"CODE708","USER708",70,808.00
709,"CODE709","USER709",71,809.00
710,"CODE710","USER710",72,810.00
711,"CODE711","USER711",73,811.00
712,"CODE712","USER712",74,812.00
713,"CODE713","USER713",75,813.00
714,"CODE714","USER714",76,814.00
715,"CODE715","USER715",77,815.00
716,"CODE716","USER716",78,816.00
717,"CODE717","USER717",79,817.00
718,"CODE718","USER718",80,818.00
719,"CODE719","USER719",81,819.00
720,"CODE720","USER720",82,820.00
721,"CODE721","USER721",83,821.00
722,"CODE722","USER722",84,822.00
723,"CODE723","USER723",85,823.00
724,"CODE724","USER724",86,824.00
725,"CODE725","USER725",87,825.00
726,"CODE726","USER726",88,826.00
727,"CODE727","USER727",89,827.00
728,"CODE728","USER728",90,828.00
729,"CODE729","USER729",91,829.00
730,"CODE730","USER730",92,830.00
731,"CODE731","USER731",93,831.00
732,"CODE732","USER732",94,832.00
733,"CODE733","USER733",95,833.00
734,"CODE734","USER734",96,834.00
735,"CODE735","USER735",97,835.00
736,"CODE736","USER736",98,836.00
737,"CODE737","USER737",99,837.00
738,"CODE738","USER738",18,838.00
739,"CODE739","USER739",19,839.00
740,"CODE740","USER740",20,840.00
741,"CODE741","USER741",21,841.00
742,"CODE742","USER742",22,842.00
743,"CODE743","USER743",23,843.00
744,"CODE744","USER744",24,844.00
745,"CODE745","USER745",25,845.00
746,"CODE746","USER746",26,846.00
747,"CODE747","USER747",27,847.00
748,"CODE748","USER748",28,848.00
749,"CODE749","USER749",29,849.00
750,"CODE750","USER750",30,850.00
751,"CODE751","USER751",31,851.00
752,"CODE752","USER752",32,852.00
753,"CODE753","USER753",33,853.00
754,"CODE754","USER754",34,854.00
755,"CODE755","USER755",35,855.00
756,"CODE756","USER756",36,856.00
757,"CODE757","USER757",37,857.00
758,"CODE758","USER758",38,858.00
759,"CODE759","USER759",39,859.00
760,"CODE760","USER760",40,860.00
761,"CODE761","USER761",41,861.00
762,"CODE762","USER762",42,862.00
763,"CODE763","USER763",43,863.00
764,"CODE764","USER764",44,864.00
765,"CODE765","USER765",45,865.00
766,"CODE766","USER766",46,866.00
767,"CODE767","USER767",47,867.00
768,"CODE768","USER768",48,868.00
769,"CODE769","USER769",49,869.00
770,"CODE770","USER770",50,870.00
771,"CODE771","USER771",51,871.00
772,"CODE772","USER772",52,872.00
773,"CODE773","USER773",53,873.00
774,"CODE774","USER774",54,874.00
775,"CODE775","USER775",55,875.00
